id_klienta;id_osoby_bliskiej
1376;2715
1162;2715
6;2715
1376;2716
579;2716
3605;2716
1377;2717
1377;2718
1720;2718
1378;2719
1379;2720
3401;2720
1380;2721
1380;2722
2566;2722
1380;2723
501;2723
3252;2723
1381;2724
1381;2725
1553;2725
1394;2725
1382;2726
1382;2727
919;2727
1383;2728
3758;2728
1383;2729
451;2729
1384;2730
1384;2731
2876;2731
707;2731
1385;2732
2837;2732
1385;2733
1386;2734
1386;2735
1386;2736
1387;2737
1553;2737
1387;2738
1420;2738
638;2738
1388;2739
2628;2739
1690;2739
1388;2740
2997;2740
2195;2740
1388;2741
3165;2741
1389;2742
3491;2742
1390;2743
1390;2744
3252;2744
3750;2744
1390;2745
1391;2746
1391;2747
1392;2748
1393;2749
1393;2750
3777;2750
1394;2751
484;2751
2555;2751
1394;2752
1408;2752
1198;2752
1394;2753
1643;2753
1395;2754
2324;2754
1395;2755
1395;2756
1583;2756
1396;2757
3293;2757
1397;2758
1397;2759
1397;2760
1042;2760
1398;2761
631;2761
1398;2762
1398;2763
519;2763
1399;2764
1399;2765
783;2765
1399;2766
1400;2767
1703;2767
1400;2768
2345;2768
1401;2769
1402;2770
3270;2770
1325;2770
1402;2771
1402;2772
1309;2772
1403;2773
1809;2773
1403;2774
2043;2774
1404;2775
1404;2776
1140;2776
1405;2777
1405;2778
3184;2778
1406;2779
2525;2779
1406;2780
3310;2780
1407;2781
399;2781
2246;2781
1408;2782
1409;2783
2449;2783
588;2783
1409;2784
1716;2784
2460;2784
1409;2785
2410;2785
1410;2786
1410;2787
1410;2788
1411;2789
1039;2789
3568;2789
1411;2790
1367;2790
1412;2791
3670;2791
1412;2792
1412;2793
3553;2793
1413;2794
3403;2794
1413;2795
2512;2795
1413;2796
794;2796
1414;2797
1414;2798
1414;2799
1415;2800
1416;2801
632;2801
723;2801
1417;2802
3410;2802
1418;2803
1419;2804
1392;2804
3767;2804
1419;2805
2552;2805
1614;2805
1420;2806
1421;2807
274;2807
1629;2807
1421;2808
1421;2809
1422;2810
924;2810
3075;2810
1422;2811
804;2811
3832;2811
1423;2812
3383;2812
3057;2812
1423;2813
274;2813
1423;2814
2452;2814
1424;2815
2087;2815
1424;2816
2786;2816
1425;2817
2718;2817
2434;2817
1425;2818
1426;2819
3654;2819
1427;2820
3387;2820
1427;2821
3416;2821
3668;2821
1428;2822
492;2822
3155;2822
1428;2823
2013;2823
1428;2824
1429;2825
3816;2825
3696;2825
1430;2826
3786;2826
1430;2827
498;2827
2588;2827
1431;2828
1432;2829
3460;2829
1433;2830
472;2830
1433;2831
67;2831
1434;2832
2995;2832
1435;2833
1202;2833
7;2833
1435;2834
2299;2834
2670;2834
1435;2835
804;2835
3370;2835
1436;2836
2759;2836
400;2836
1436;2837
1044;2837
1437;2838
3477;2838
218;2838
1438;2839
1438;2840
2695;2840
1439;2841
1439;2842
1439;2843
3175;2843
1440;2844
1440;2845
725;2845
1440;2846
1441;2847
3793;2847
2121;2847
1441;2848
250;2848
1442;2849
1720;2849
1443;2850
2631;2850
1443;2851
529;2851
676;2851
1443;2852
1444;2853
1925;2853
2639;2853
1445;2854
1501;2854
1445;2855
3652;2855
605;2855
1446;2856
1446;2857
1897;2857
3433;2857
1446;2858
1057;2858
1817;2858
1447;2859
3039;2859
1447;2860
1473;2860
1448;2861
3548;2861
1449;2862
83;2862
2850;2862
1450;2863
789;2863
39;2863
1450;2864
1976;2864
1450;2865
1741;2865
1451;2866
401;2866
1451;2867
3784;2867
1451;2868
1452;2869
1452;2870
1546;2870
1453;2871
334;2871
3543;2871
1454;2872
1976;2872
3024;2872
1454;2873
3015;2873
1455;2874
1455;2875
1455;2876
337;2876
554;2876
1456;2877
1457;2878
1574;2878
1457;2879
1458;2880
1458;2881
3460;2881
2774;2881
1458;2882
3670;2882
1459;2883
1459;2884
60;2884
686;2884
1459;2885
2010;2885
3770;2885
1460;2886
3770;2886
1119;2886
1460;2887
1460;2888
1461;2889
545;2889
1461;2890
1461;2891
3455;2891
1462;2892
3611;2892
1462;2893
3340;2893
2622;2893
1463;2894
2206;2894
2997;2894
1464;2895
221;2895
1465;2896
1466;2897
3012;2897
1466;2898
1603;2898
1467;2899
2673;2899
2038;2899
1467;2900
2724;2900
1468;2901
2849;2901
2701;2901
1469;2902
1538;2902
1842;2902
1469;2903
435;2903
689;2903
1469;2904
1470;2905
1471;2906
1997;2906
2307;2906
1471;2907
2646;2907
1471;2908
2492;2908
1513;2908
1472;2909
2802;2909
2589;2909
1473;2910
1474;2911
2035;2911
1474;2912
1474;2913
1475;2914
3619;2914
1475;2915
762;2915
1475;2916
2285;2916
3532;2916
1476;2917
1476;2918
1199;2918
1477;2919
1477;2920
2772;2920
1478;2921
1478;2922
2381;2922
1478;2923
966;2923
3273;2923
1479;2924
1480;2925
2588;2925
915;2925
1480;2926
1481;2927
1481;2928
181;2928
1481;2929
2942;2929
1482;2930
1483;2931
2279;2931
882;2931
1484;2932
1484;2933
1484;2934
1485;2935
760;2935
1485;2936
1160;2936
1485;2937
875;2937
1486;2938
1182;2938
1215;2938
1486;2939
3682;2939
1487;2940
1488;2941
1489;2942
1489;2943
2283;2943
2187;2943
1490;2944
1514;2944
3604;2944
1491;2945
3038;2945
2718;2945
1491;2946
3628;2946
1154;2946
1492;2947
1492;2948
1492;2949
1493;2950
1475;2950
1493;2951
1987;2951
1493;2952
757;2952
1494;2953
1605;2953
2657;2953
1494;2954
1494;2955
1495;2956
1496;2957
1497;2958
603;2958
1268;2958
1498;2959
2523;2959
1809;2959
1499;2960
1500;2961
1501;2962
2750;2962
2167;2962
1501;2963
3076;2963
3161;2963
1502;2964
2750;2964
2225;2964
1502;2965
3865;2965
1630;2965
1502;2966
1503;2967
1504;2968
2603;2968
914;2968
1504;2969
3787;2969
1549;2969
1505;2970
1996;2970
219;2970
1505;2971
1550;2971
2291;2971
1506;2972
1506;2973
3207;2973
1382;2973
1507;2974
1379;2974
527;2974
1507;2975
1507;2976
1414;2976
1508;2977
216;2977
3284;2977
1508;2978
2044;2978
238;2978
1509;2979
163;2979
1510;2980
3695;2980
1314;2980
1510;2981
1552;2981
1510;2982
1511;2983
1511;2984
1419;2984
1512;2985
1512;2986
992;2986
1512;2987
514;2987
1513;2988
1514;2989
1515;2990
596;2990
3620;2990
1515;2991
825;2991
1515;2992
3703;2992
1516;2993
2149;2993
1516;2994
526;2994
1517;2995
1518;2996
2981;2996
1519;2997
3766;2997
1519;2998
1377;2998
1519;2999
3132;2999
1520;3000
1520;3001
423;3001
1520;3002
162;3002
977;3002
1521;3003
1522;3004
3096;3004
1032;3004
1523;3005
582;3005
791;3005
1523;3006
3314;3006
1524;3007
1706;3007
3699;3007
1524;3008
1524;3009
1525;3010
1525;3011
1028;3011
599;3011
1525;3012
2533;3012
1526;3013
3427;3013
1526;3014
1526;3015
410;3015
2691;3015
1527;3016
863;3016
1528;3017
1528;3018
3094;3018
1529;3019
883;3019
3221;3019
1530;3020
2311;3020
1481;3020
1531;3021
1696;3021
69;3021
1531;3022
1531;3023
1501;3023
3093;3023
1532;3024
3110;3024
1532;3025
3271;3025
1533;3026
1024;3026
3120;3026
1533;3027
2743;3027
1534;3028
643;3028
864;3028
1534;3029
1534;3030
1951;3030
166;3030
1535;3031
371;3031
3173;3031
1536;3032
3222;3032
992;3032
1536;3033
1193;3033
2638;3033
1536;3034
2035;3034
1537;3035
514;3035
1199;3035
1538;3036
108;3036
1539;3037
316;3037
1540;3038
1544;3038
1540;3039
3293;3039
1540;3040
1290;3040
1541;3041
3103;3041
1088;3041
1541;3042
916;3042
2673;3042
1542;3043
1647;3043
1543;3044
1543;3045
3178;3045
1543;3046
1544;3047
1545;3048
1027;3048
1546;3049
3196;3049
990;3049
1546;3050
1420;3050
1621;3050
1546;3051
1306;3051
1320;3051
1547;3052
3561;3052
2483;3052
1547;3053
1548;3054
230;3054
3526;3054
1549;3055
553;3055
1549;3056
1550;3057
3303;3057
2442;3057
1551;3058
1552;3059
1553;3060
924;3060
1473;3060
1553;3061
1553;3062
1554;3063
1554;3064
2548;3064
3548;3064
1555;3065
1255;3065
1556;3066
639;3066
3074;3066
1557;3067
1557;3068
1557;3069
1558;3070
1559;3071
1559;3072
3353;3072
1560;3073
427;3073
1561;3074
7;3074
3506;3074
1561;3075
12;3075
365;3075
1561;3076
2284;3076
1962;3076
1562;3077
235;3077
1562;3078
282;3078
1699;3078
1562;3079
3333;3079
384;3079
1563;3080
1564;3081
1565;3082
1484;3082
584;3082
1565;3083
3462;3083
1565;3084
42;3084
1490;3084
1566;3085
3788;3085
1566;3086
1566;3087
2323;3087
1567;3088
718;3088
1567;3089
1568;3090
1568;3091
358;3091
1060;3091
1569;3092
2280;3092
1569;3093
3724;3093
1940;3093
1570;3094
836;3094
253;3094
1571;3095
3436;3095
1335;3095
1572;3096
1573;3097
2223;3097
1573;3098
1880;3098
2771;3098
1573;3099
326;3099
740;3099
1574;3100
3173;3100
1148;3100
1575;3101
1606;3101
1575;3102
1575;3103
2874;3103
1576;3104
1662;3104
1577;3105
2274;3105
796;3105
1577;3106
865;3106
1577;3107
2274;3107
1578;3108
2992;3108
1578;3109
2859;3109
1516;3109
1579;3110
2034;3110
2187;3110
1579;3111
770;3111
1580;3112
1581;3113
1091;3113
97;3113
1582;3114
3644;3114
1637;3114
1582;3115
2275;3115
1181;3115
1582;3116
3082;3116
1583;3117
1583;3118
1584;3119
1212;3119
1584;3120
936;3120
655;3120
1584;3121
368;3121
1585;3122
1585;3123
2789;3123
2641;3123
1586;3124
1587;3125
1766;3125
35;3125
1587;3126
2123;3126
1587;3127
1588;3128
311;3128
2228;3128
1588;3129
1588;3130
3377;3130
1589;3131
1589;3132
3082;3132
1589;3133
1590;3134
224;3134
1590;3135
1591;3136
1537;3136
1591;3137
547;3137
1592;3138
3030;3138
727;3138
1592;3139
3300;3139
2011;3139
1593;3140
960;3140
1594;3141
1595;3142
2305;3142
1595;3143
3207;3143
1595;3144
3774;3144
1596;3145
2608;3145
1596;3146
1596;3147
2142;3147
513;3147
1597;3148
2403;3148
1597;3149
156;3149
1597;3150
1598;3151
2706;3151
1598;3152
19;3152
255;3152
1599;3153
2009;3153
1600;3154
1601;3155
1627;3155
1601;3156
605;3156
3001;3156
1601;3157
3604;3157
1602;3158
1602;3159
3813;3159
1252;3159
1602;3160
1603;3161
1604;3162
1604;3163
1604;3164
1605;3165
1605;3166
1605;3167
1606;3168
3391;3168
1606;3169
1225;3169
1607;3170
1607;3171
1562;3171
2399;3171
1607;3172
2266;3172
1989;3172
1608;3173
3566;3173
1609;3174
1609;3175
1866;3175
355;3175
1609;3176
1610;3177
557;3177
1610;3178
1097;3178
2490;3178
1610;3179
207;3179
1611;3180
1612;3181
2714;3181
1613;3182
647;3182
1614;3183
95;3183
2176;3183
1615;3184
227;3184
1616;3185
1617;3186
2574;3186
993;3186
1617;3187
1618;3188
1880;3188
1312;3188
1618;3189
1619;3190
1619;3191
753;3191
1619;3192
1620;3193
3446;3193
2235;3193
1620;3194
1774;3194
1621;3195
1076;3195
3360;3195
1622;3196
1623;3197
2096;3197
474;3197
1623;3198
743;3198
1624;3199
1166;3199
1539;3199
1624;3200
3436;3200
1624;3201
1625;3202
1625;3203
1626;3204
1627;3205
976;3205
3798;3205
1628;3206
433;3206
1628;3207
956;3207
2779;3207
1628;3208
1629;3209
3794;3209
255;3209
1629;3210
1629;3211
1966;3211
1630;3212
3724;3212
3620;3212
1631;3213
3379;3213
2724;3213
1631;3214
1632;3215
2516;3215
1632;3216
1633;3217
3498;3217
2858;3217
1633;3218
2087;3218
310;3218
1633;3219
3043;3219
1634;3220
826;3220
48;3220
1635;3221
1635;3222
3600;3222
615;3222
1636;3223
1777;3223
3381;3223
1636;3224
285;3224
1591;3224
1637;3225
828;3225
1637;3226
3094;3226
1637;3227
1638;3228
1638;3229
2885;3229
1459;3229
1638;3230
2615;3230
130;3230
1639;3231
886;3231
1640;3232
1640;3233
832;3233
1640;3234
1641;3235
3454;3235
1642;3236
245;3236
2491;3236
1642;3237
1958;3237
975;3237
1643;3238
340;3238
1644;3239
1522;3239
1645;3240
1392;3240
1645;3241
2345;3241
1645;3242
1596;3242
3577;3242
1646;3243
1129;3243
1647;3244
1350;3244
2915;3244
1647;3245
3702;3245
3298;3245
1648;3246
2446;3246
3122;3246
1649;3247
3639;3247
943;3247
1649;3248
1163;3248
2671;3248
1650;3249
2742;3249
1650;3250
2422;3250
1651;3251
2624;3251
151;3251
1652;3252
1652;3253
1652;3254
46;3254
1653;3255
49;3255
1653;3256
2641;3256
3442;3256
1653;3257
2304;3257
3551;3257
1654;3258
917;3258
2247;3258
1654;3259
1654;3260
3371;3260
1655;3261
362;3261
1655;3262
3200;3262
2727;3262
1656;3263
2053;3263
1656;3264
1656;3265
3679;3265
743;3265
1657;3266
3078;3266
866;3266
1658;3267
1208;3267
839;3267
1658;3268
168;3268
1659;3269
3629;3269
3220;3269
1660;3270
2043;3270
2022;3270
1661;3271
207;3271
1661;3272
1661;3273
1662;3274
1776;3274
470;3274
1663;3275
1137;3275
815;3275
1663;3276
702;3276
1635;3276
1664;3277
2173;3277
1664;3278
16;3278
458;3278
1665;3279
737;3279
520;3279
1666;3280
2046;3280
3679;3280
1666;3281
1666;3282
1117;3282
2162;3282
1667;3283
2304;3283
1667;3284
1668;3285
1647;3285
1669;3286
3214;3286
2047;3286
1670;3287
1671;3288
3640;3288
1671;3289
1672;3290
3574;3290
1672;3291
1660;3291
1673;3292
1674;3293
1675;3294
1963;3294
1676;3295
2282;3295
3130;3295
1676;3296
1948;3296
1672;3296
1676;3297
1619;3297
1677;3298
1677;3299
550;3299
1678;3300
904;3300
1585;3300
1678;3301
82;3301
1774;3301
1679;3302
1778;3302
1679;3303
1680;3304
64;3304
1680;3305
3746;3305
320;3305
1680;3306
2813;3306
714;3306
1681;3307
1681;3308
1682;3309
1683;3310
1972;3310
1683;3311
94;3311
2288;3311
1683;3312
1754;3312
2344;3312
1684;3313
1079;3313
1685;3314
562;3314
224;3314
1685;3315
1686;3316
1876;3316
1686;3317
1686;3318
1687;3319
1868;3319
1844;3319
1687;3320
1702;3320
809;3320
1688;3321
2553;3321
1660;3321
1688;3322
1483;3322
1689;3323
3618;3323
1690;3324
814;3324
1691;3325
1691;3326
357;3326
2284;3326
1691;3327
1692;3328
197;3328
3669;3328
1692;3329
1692;3330
2995;3330
1857;3330
1693;3331
1663;3331
1694;3332
2240;3332
3688;3332
1695;3333
1925;3333
1695;3334
1696;3335
1697;3336
1698;3337
2303;3337
1698;3338
826;3338
1698;3339
2727;3339
1699;3340
1699;3341
3855;3341
1699;3342
1189;3342
2277;3342
1700;3343
2730;3343
1701;3344
967;3344
1701;3345
82;3345
2572;3345
1701;3346
1702;3347
1715;3347
1702;3348
3356;3348
1702;3349
3372;3349
2553;3349
1703;3350
712;3350
357;3350
1703;3351
2908;3351
2306;3351
1703;3352
1704;3353
1704;3354
3114;3354
3792;3354
1704;3355
3328;3355
882;3355
1705;3356
3244;3356
1705;3357
1288;3357
3644;3357
1706;3358
2996;3358
1706;3359
1705;3359
1707;3360
1707;3361
1707;3362
1318;3362
1708;3363
3711;3363
3171;3363
1709;3364
1710;3365
2479;3365
1710;3366
1710;3367
923;3367
673;3367
1711;3368
584;3368
1711;3369
1711;3370
2940;3370
3793;3370
1712;3371
1277;3371
2468;3371
1712;3372
621;3372
1712;3373
1859;3373
1713;3374
1125;3374
1714;3375
2025;3375
1714;3376
1079;3376
3363;3376
1715;3377
2266;3377
1715;3378
721;3378
3370;3378
1716;3379
1461;3379
1716;3380
1716;3381
1032;3381
1717;3382
3429;3382
1717;3383
1717;3384
3287;3384
1718;3385
1718;3386
1718;3387
1877;3387
2092;3387
1719;3388
3513;3388
1719;3389
1720;3390
1720;3391
1720;3392
2264;3392
1721;3393
207;3393
1721;3394
259;3394
1497;3394
1722;3395
208;3395
1723;3396
1724;3397
1724;3398
3227;3398
1725;3399
1725;3400
811;3400
3006;3400
1725;3401
2075;3401
1726;3402
852;3402
2470;3402
1726;3403
2558;3403
1726;3404
1727;3405
700;3405
1727;3406
648;3406
1727;3407
143;3407
1728;3408
1728;3409
1728;3410
1729;3411
1237;3411
1730;3412
743;3412
1730;3413
1730;3414
1306;3414
231;3414
1731;3415
787;3415
2524;3415
1732;3416
2722;3416
1732;3417
708;3417
1733;3418
1734;3419
2459;3419
3267;3419
1734;3420
2910;3420
1735;3421
1735;3422
406;3422
3711;3422
1735;3423
3187;3423
698;3423
1736;3424
679;3424
1736;3425
2171;3425
1736;3426
1737;3427
1737;3428
2348;3428
1738;3429
1738;3430
424;3430
3643;3430
1738;3431
1739;3432
1484;3432
1739;3433
728;3433
1740;3434
1740;3435
1740;3436
2103;3436
2011;3436
1741;3437
3732;3437
3860;3437
1741;3438
2688;3438
3499;3438
1742;3439
1242;3439
2892;3439
1742;3440
754;3440
1331;3440
1743;3441
2276;3441
1743;3442
53;3442
1744;3443
904;3443
3511;3443
1744;3444
1740;3444
1108;3444
1744;3445
1745;3446
994;3446
1382;3446
1745;3447
1745;3448
1163;3448
1746;3449
483;3449
3526;3449
1746;3450
3529;3450
3357;3450
1747;3451
1747;3452
1747;3453
2366;3453
1856;3453
1748;3454
3233;3454
1749;3455
428;3455
3330;3455
1750;3456
3462;3456
1750;3457
166;3457
1064;3457
1750;3458
3191;3458
1751;3459
1752;3460
3348;3460
1752;3461
1324;3461
1752;3462
1753;3463
1754;3464
28;3464
3548;3464
1754;3465
2898;3465
2067;3465
1754;3466
1755;3467
1756;3468
1757;3469
3289;3469
1757;3470
3149;3470
1757;3471
1758;3472
2145;3472
3403;3472
1759;3473
1696;3473
2136;3473
1759;3474
441;3474
2577;3474
1759;3475
3199;3475
1760;3476
1760;3477
3275;3477
1760;3478
1761;3479
1327;3479
1761;3480
1629;3480
1762;3481
540;3481
1606;3481
1763;3482
978;3482
536;3482
1763;3483
1764;3484
679;3484
1764;3485
1765;3486
2002;3486
3568;3486
1765;3487
1766;3488
2429;3488
1523;3488
1766;3489
2054;3489
1766;3490
1767;3491
1767;3492
407;3492
1768;3493
1768;3494
678;3494
1189;3494
1768;3495
1769;3496
717;3496
1769;3497
3303;3497
1769;3498
2018;3498
2108;3498
1770;3499
2153;3499
2302;3499
1771;3500
2450;3500
449;3500
1772;3501
1772;3502
1772;3503
1035;3503
1773;3504
1774;3505
1774;3506
2803;3506
1775;3507
1927;3507
2151;3507
1776;3508
1156;3508
3121;3508
1776;3509
2941;3509
1776;3510
1777;3511
1777;3512
3162;3512
2610;3512
1777;3513
3765;3513
2953;3513
1778;3514
1895;3514
1778;3515
2870;3515
1779;3516
1779;3517
1779;3518
1780;3519
1174;3519
3847;3519
1781;3520
1440;3520
1781;3521
1163;3521
1781;3522
2383;3522
1847;3522
1782;3523
1783;3524
1783;3525
1783;3526
3120;3526
2769;3526
1784;3527
2748;3527
2334;3527
1784;3528
2015;3528
400;3528
1785;3529
1280;3529
2352;3529
1785;3530
2511;3530
1785;3531
1948;3531
1786;3532
2859;3532
202;3532
1786;3533
1787;3534
839;3534
1788;3535
3152;3535
2976;3535
1789;3536
1789;3537
1564;3537
1790;3538
1790;3539
3721;3539
3096;3539
1791;3540
208;3540
1791;3541
789;3541
1422;3541
1791;3542
2858;3542
1792;3543
1174;3543
1793;3544
1794;3545
1794;3546
3815;3546
1214;3546
1795;3547
1795;3548
1795;3549
3540;3549
183;3549
1796;3550
2380;3550
3863;3550
1797;3551
312;3551
1798;3552
1798;3553
907;3553
1799;3554
1799;3555
1800;3556
1147;3556
1801;3557
771;3557
3350;3557
1801;3558
2946;3558
1801;3559
2716;3559
1603;3559
1802;3560
223;3560
1802;3561
1802;3562
1342;3562
1169;3562
1803;3563
2776;3563
3068;3563
1803;3564
2910;3564
1804;3565
3215;3565
1805;3566
1806;3567
595;3567
2406;3567
1807;3568
1322;3568
3143;3568
1807;3569
1442;3569
83;3569
1807;3570
2110;3570
3263;3570
1808;3571
643;3571
1809;3572
1810;3573
1811;3574
2506;3574
1812;3575
3119;3575
579;3575
1813;3576
3779;3576
1813;3577
3544;3577
1814;3578
1521;3578
2186;3578
1814;3579
3438;3579
1814;3580
107;3580
1853;3580
1815;3581
1815;3582
2061;3582
1816;3583
3306;3583
1816;3584
623;3584
683;3584
1817;3585
1818;3586
1818;3587
2192;3587
2316;3587
1818;3588
3781;3588
49;3588
1819;3589
578;3589
2864;3589
1819;3590
1819;3591
2299;3591
3586;3591
1820;3592
1820;3593
19;3593
2002;3593
1820;3594
1821;3595
1788;3595
1821;3596
1822;3597
1822;3598
1215;3598
1823;3599
1313;3599
1594;3599
1823;3600
1823;3601
102;3601
1528;3601
1824;3602
3791;3602
1825;3603
1120;3603
2058;3603
1825;3604
3589;3604
1413;3604
1825;3605
1461;3605
1826;3606
1827;3607
3372;3607
1716;3607
1827;3608
726;3608
164;3608
1827;3609
1824;3609
1828;3610
3755;3610
1218;3610
1828;3611
2747;3611
1829;3612
2654;3612
1829;3613
1829;3614
2746;3614
1830;3615
2087;3615
1830;3616
3323;3616
1703;3616
1831;3617
299;3617
1481;3617
1831;3618
1832;3618
1832;3619
3035;3619
595;3619
1832;3620
1583;3620
587;3620
1833;3621
1834;3622
204;3622
1004;3622
1834;3623
531;3623
106;3623
1835;3624
3173;3624
147;3624
1835;3625
252;3625
2426;3625
1836;3626
553;3626
1837;3627
1837;3628
1837;3629
1838;3630
853;3630
2015;3630
1839;3631
1839;3632
1291;3632
174;3632
1839;3633
1840;3634
1841;3635
1841;3636
1842;3637
3381;3637
344;3637
1843;3638
1934;3638
1154;3638
1843;3639
370;3639
1844;3640
692;3640
607;3640
1844;3641
1844;3642
1845;3643
1846;3644
1846;3645
1192;3645
1846;3646
1847;3647
826;3647
322;3647
1847;3648
1847;3649
1848;3650
1849;3651
860;3651
1455;3651
1849;3652
1850;3653
268;3653
1814;3653
1851;3654
3483;3654
1059;3654
1851;3655
1851;3656
1852;3657
2512;3657
1852;3658
3303;3658
1852;3659
3707;3659
3648;3659
1853;3660
2077;3660
1854;3661
1854;3662
2478;3662
1855;3663
1855;3664
1765;3664
1855;3665
1856;3666
2745;3666
1856;3667
2210;3667
667;3667
1857;3668
452;3668
1857;3669
202;3669
1770;3669
1858;3670
1858;3671
3737;3671
3563;3671
1858;3672
1859;3673
3741;3673
3057;3673
1860;3674
3235;3674
2352;3674
1860;3675
1860;3676
1180;3676
1861;3677
1861;3678
2445;3678
1497;3678
1862;3679
2530;3679
1862;3680
3632;3680
1224;3680
1862;3681
1863;3682
710;3682
2695;3682
1863;3683
2026;3683
1863;3684
1864;3685
3061;3685
443;3685
1864;3686
1865;3687
1865;3688
2183;3688
174;3688
1866;3689
2199;3689
1866;3690
1866;3691
3073;3691
2329;3691
1867;3692
2933;3692
1296;3692
1867;3693
486;3693
1888;3693
1868;3694
1868;3695
1868;3696
126;3696
80;3696
1869;3697
1869;3698
2975;3698
1870;3699
35;3699
291;3699
1871;3700
1871;3701
1344;3701
1871;3702
2412;3702
1872;3703
1872;3704
1873;3705
1495;3705
1873;3706
1873;3707
3250;3707
3347;3707
1874;3708
1875;3709
1875;3710
1876;3711
1877;3712
1878;3713
1878;3714
2910;3714
2211;3714
1879;3715
3712;3715
1879;3716
1991;3716
2371;3716
1880;3717
1170;3717
1881;3718
1473;3718
1881;3719
3187;3719
616;3719
1881;3720
226;3720
792;3720
1882;3721
3287;3721
3347;3721
1882;3722
1882;3723
1183;3723
1883;3724
1883;3725
3639;3725
3524;3725
1883;3726
1848;3726
1884;3727
3591;3727
1885;3728
1885;3729
3846;3729
1885;3730
1886;3731
1054;3731
1886;3732
1228;3732
1170;3732
1887;3733
3439;3733
1987;3733
1887;3734
1250;3734
1887;3735
3614;3735
1888;3736
814;3736
3847;3736
1889;3737
1889;3738
504;3738
2020;3738
1890;3739
342;3739
1891;3740
1131;3740
2314;3740
1892;3741
2065;3741
1892;3742
1042;3742
1893;3743
2770;3743
1894;3744
507;3744
1895;3745
332;3745
1895;3746
1895;3747
462;3747
1896;3748
1896;3749
3039;3749
54;3749
1897;3750
418;3750
1897;3751
1897;3752
1898;3753
2951;3753
2917;3753
1898;3754
1059;3754
2663;3754
1899;3755
1900;3756
564;3756
1513;3756
1900;3757
2156;3757
1900;3758
504;3758
1155;3758
1901;3759
501;3759
2228;3759
1902;3760
2248;3760
1902;3761
2456;3761
1902;3762
1903;3763
2190;3763
1903;3764
1904;3765
3107;3765
1904;3766
1461;3766
1905;3767
1905;3768
1906;3769
1906;3770
3670;3770
1906;3771
1907;3772
148;3772
1907;3773
1333;3773
1907;3774
3484;3774
1908;3775
2072;3775
1908;3776
1909;3777
1909;3778
719;3778
1910;3779
1911;3780
1911;3781
1912;3782
2774;3782
1912;3783
2599;3783
1913;3784
3478;3784
1913;3785
240;3785
1913;3786
3560;3786
1914;3787
1914;3788
3501;3788
2316;3788
1914;3789
1692;3789
1915;3790
327;3790
1916;3791
1248;3791
1916;3792
518;3792
166;3792
1917;3793
3423;3793
627;3793
1917;3794
3773;3794
986;3794
1917;3795
1918;3796
2320;3796
2299;3796
1918;3797
13;3797
1918;3798
1919;3799
39;3799
1282;3799
1919;3800
1151;3800
1920;3801
1897;3801
1338;3801
1920;3802
732;3802
1920;3803
1921;3804
453;3804
3183;3804
1921;3805
1922;3806
1928;3806
1655;3806
1922;3807
2980;3807
1923;3808
1923;3809
1923;3810
1603;3810
3115;3810
1924;3811
1924;3812
3681;3812
3207;3812
1924;3813
957;3813
3768;3813
1925;3814
1926;3815
1927;3816
1927;3817
2837;3817
246;3817
1927;3818
3023;3818
2689;3818
1928;3819
3740;3819
1928;3820
3557;3820
1911;3820
1928;3821
1929;3822
1930;3823
1904;3823
2326;3823
1931;3824
1087;3824
1931;3825
1931;3826
737;3826
554;3826
1932;3827
3574;3827
1932;3828
1932;3829
2724;3829
1724;3829
1933;3830
1302;3830
1933;3831
1934;3832
1935;3833
3789;3833
1935;3834
1936;3835
1908;3835
1936;3836
2426;3836
1937;3837
1937;3838
1814;3838
1938;3839
3806;3839
2299;3839
1939;3840
1985;3840
1940;3841
1940;3842
1825;3842
1907;3842
1941;3843
1941;3844
3380;3844
3671;3844
1942;3845
954;3845
3752;3845
1943;3846
2929;3846
3185;3846
1943;3847
1132;3847
1943;3848
3390;3848
1944;3849
2479;3849
2083;3849
1945;3850
1790;3850
2911;3850
1945;3851
2573;3851
1945;3852
3369;3852
614;3852
1946;3853
2423;3853
281;3853
1946;3854
468;3854
2745;3854
1946;3855
1947;3856
3440;3856
1693;3856
1947;3857
1948;3858
1949;3859
3694;3859
702;3859
1949;3860
1600;3860
3099;3860
1950;3861
1951;3862
2799;3862
2714;3862
1952;3863
1460;3863
2871;3863
1952;3864
1952;3865
1953;3866
1953;3867
1953;3868
1212;3868
1954;3869
507;3869
3136;3869
1954;3870
1655;3870
1955;3871
3079;3871
1956;3872
2206;3872
2438;3872
1956;3873
1957;3874
283;3874
1958;3875
1958;3876
1959;3877
2071;3877
1959;3878
1960;3879
1960;3880
1961;3881
843;3881
1961;3882
1962;3883
1963;3884
1963;3885
1091;3885
1963;3886
1964;3887
3441;3887
1965;3888
2981;3888
2444;3888
1965;3889
2711;3889
1966;3890
2768;3890
247;3890
1967;3891
1967;3892
1968;3893
68;3893
1968;3894
1969;3895
1969;3896
1969;3897
1970;3898
1771;3898
1971;3899
3673;3899
1078;3899
1971;3900
1971;3901
845;3901
1972;3902
1589;3902
1973;3903
1779;3903
1835;3903
1973;3904
2527;3904
1974;3905
1975;3906
1976;3907
519;3907
1977;3908
1977;3909
1023;3909
2000;3909
1977;3910
3553;3910
3586;3910
1978;3911
2427;3911
2030;3911
1978;3912
2735;3912
1978;3913
