id_klienta;id_osoby_bliskiej
160;2719
1373;2720
175;2720
1374;2721
3791;2721
2030;2721
1374;2722
2944;2722
1078;2722
1374;2723
1375;2724
3580;2724
1375;2725
1376;2726
915;2726
1376;2727
1331;2727
1377;2728
717;2728
1377;2729
2264;2729
1377;2730
253;2730
2038;2730
1378;2731
1274;2731
1378;2732
1117;2732
1379;2733
1380;2734
466;2734
1486;2734
1380;2735
2414;2735
1381;2736
3152;2736
1381;2737
1381;2738
1395;2738
292;2738
1382;2739
1383;2740
2698;2740
1383;2741
1059;2741
1683;2741
1383;2742
980;2742
1384;2743
2073;2743
1385;2744
2879;2744
2950;2744
1385;2745
3651;2745
1385;2746
1386;2747
1141;2747
1386;2748
1925;2748
1386;2749
710;2749
1387;2750
431;2750
2799;2750
1387;2751
3065;2751
2768;2751
1388;2752
346;2752
1388;2753
1388;2754
271;2754
3366;2754
1389;2755
321;2755
1390;2756
1700;2756
1391;2757
2147;2757
1391;2758
1392;2759
1392;2760
338;2760
627;2760
1392;2761
211;2761
1393;2762
1393;2763
420;2763
2145;2763
1394;2764
1511;2764
1394;2765
3108;2765
1395;2766
1395;2767
3466;2767
1396;2768
63;2768
269;2768
1396;2769
875;2769
1396;2770
1416;2770
2134;2770
1397;2771
2043;2771
2754;2771
1398;2772
949;2772
221;2772
1398;2773
2587;2773
1399;2774
1877;2774
1400;2775
1213;2775
1400;2776
1401;2777
2747;2777
1402;2778
87;2778
2024;2778
1402;2779
3292;2779
1403;2780
1902;2780
1404;2781
469;2781
157;2781
1404;2782
3668;2782
1404;2783
3405;2783
1405;2784
1405;2785
3520;2785
1406;2786
8;2786
3226;2786
1406;2787
1955;2787
1406;2788
1407;2789
3238;2789
1408;2790
3788;2790
3122;2790
1408;2791
3609;2791
1408;2792
2621;2792
1409;2793
1409;2794
1409;2795
1410;2796
1822;2796
375;2796
1410;2797
1410;2798
1411;2799
1411;2800
1412;2801
2668;2801
264;2801
1413;2802
1435;2802
2201;2802
1414;2803
2548;2803
1415;2804
3556;2804
734;2804
1415;2805
1155;2805
716;2805
1416;2806
2538;2806
1417;2807
1418;2808
1485;2808
3536;2808
1419;2809
2317;2809
1419;2810
1420;2811
1499;2811
3580;2811
1420;2812
2762;2812
1420;2813
1165;2813
1421;2814
209;2814
2445;2814
1421;2815
3306;2815
610;2815
1422;2816
1423;2817
577;2817
1423;2818
3669;2818
859;2818
1423;2819
760;2819
1424;2820
3734;2820
1424;2821
3249;2821
2192;2821
1424;2822
1021;2822
1425;2823
2821;2823
1529;2823
1425;2824
2484;2824
2339;2824
1425;2825
3671;2825
1426;2826
1427;2827
2700;2827
2834;2827
1427;2828
1294;2828
1840;2828
1428;2829
2176;2829
1428;2830
2025;2830
1428;2831
1429;2832
1429;2833
1430;2834
1430;2835
1561;2835
1430;2836
1431;2837
3249;2837
2684;2837
1432;2838
330;2838
1677;2838
1433;2839
1616;2839
1433;2840
2905;2840
3363;2840
1434;2841
1434;2842
1435;2843
1049;2843
1435;2844
1435;2845
3802;2845
1984;2845
1436;2846
695;2846
1321;2846
1436;2847
286;2847
1437;2848
479;2848
2432;2848
1438;2849
1765;2849
1438;2850
3350;2850
1439;2851
1100;2851
1439;2852
1439;2853
3392;2853
3328;2853
1440;2854
2748;2854
2168;2854
1440;2855
3782;2855
3396;2855
1440;2856
1441;2857
161;2857
1442;2858
2293;2858
1442;2859
606;2859
2374;2859
1442;2860
1443;2861
663;2861
3116;2861
1443;2862
1634;2862
1444;2863
1444;2864
88;2864
3439;2864
1445;2865
506;2865
2124;2865
1445;2866
3262;2866
2270;2866
1446;2867
179;2867
3090;2867
1447;2868
2210;2868
1447;2869
1447;2870
1448;2871
1448;2872
1448;2873
539;2873
1449;2874
1185;2874
3826;2874
1449;2875
2671;2875
3639;2875
1450;2876
1451;2877
1451;2878
1451;2879
1452;2880
1867;2880
3589;2880
1453;2881
1866;2881
3309;2881
1454;2882
885;2882
1454;2883
1455;2884
1454;2884
1455;2885
1456;2886
3113;2886
692;2886
1456;2887
360;2887
3278;2887
1457;2888
1972;2888
2667;2888
1457;2889
1457;2890
3715;2890
1458;2891
2679;2891
2483;2891
1459;2892
3240;2892
2139;2892
1460;2893
3001;2893
1666;2893
1461;2894
3655;2894
2319;2894
1462;2895
1707;2895
3428;2895
1463;2896
1;2896
1463;2897
1464;2898
544;2898
237;2898
1464;2899
1464;2900
1465;2901
1465;2902
2360;2902
2563;2902
1465;2903
1466;2904
471;2904
1467;2905
1468;2906
392;2906
2035;2906
1468;2907
1469;2908
379;2908
1418;2908
1469;2909
1469;2910
1470;2911
2882;2911
1470;2912
1654;2912
1471;2913
1914;2913
2510;2913
1472;2914
1473;2915
1474;2916
3647;2916
1474;2917
3016;2917
3046;2917
1474;2918
2289;2918
1652;2918
1475;2919
1225;2919
3226;2919
1476;2920
1477;2921
1477;2922
366;2922
3632;2922
1477;2923
2085;2923
976;2923
1478;2924
1479;2925
2766;2925
1967;2925
1480;2926
1797;2926
1480;2927
1480;2928
1506;2928
1481;2929
1481;2930
1781;2930
3671;2930
1482;2931
2834;2931
1483;2932
1483;2933
2571;2933
1484;2934
1462;2934
2913;2934
1484;2935
1910;2935
3745;2935
1484;2936
2245;2936
2824;2936
1485;2937
1489;2937
309;2937
1485;2938
2144;2938
3129;2938
1486;2939
3013;2939
3622;2939
1486;2940
2548;2940
1486;2941
3779;2941
2983;2941
1487;2942
2423;2942
1487;2943
3102;2943
1488;2944
1744;2944
1489;2945
883;2945
1490;2946
1490;2947
1491;2948
200;2948
1491;2949
2765;2949
3537;2949
1491;2950
439;2950
1877;2950
1492;2951
1492;2952
435;2952
1493;2953
433;2953
1493;2954
3751;2954
1494;2955
1495;2956
2504;2956
1495;2957
3654;2957
3603;2957
1495;2958
968;2958
1496;2959
3142;2959
1497;2960
1497;2961
653;2961
778;2961
1497;2962
2885;2962
3716;2962
1498;2963
1498;2964
383;2964
2579;2964
1498;2965
3551;2965
1396;2965
1499;2966
1218;2966
1254;2966
1499;2967
2294;2967
1500;2968
2220;2968
1500;2969
3011;2969
2087;2969
1501;2970
1502;2971
2809;2971
1502;2972
709;2972
1503;2973
1504;2974
3114;2974
1504;2975
1505;2976
95;2976
1506;2977
803;2977
754;2977
1506;2978
2524;2978
1506;2979
1507;2980
851;2980
1508;2981
2523;2981
1508;2982
1371;2982
1508;2983
1509;2984
2847;2984
1179;2984
1510;2985
1222;2985
1511;2986
2515;2986
3624;2986
1511;2987
2238;2987
1512;2988
396;2988
3236;2988
1512;2989
303;2989
1513;2990
3478;2990
1514;2991
2016;2991
1514;2992
1514;2993
1738;2993
1515;2994
750;2994
1515;2995
3286;2995
1823;2995
1516;2996
272;2996
2622;2996
1516;2997
3256;2997
1516;2998
2051;2998
1517;2999
1878;2999
1517;3000
1518;3001
1518;3002
1518;3003
1519;3004
1519;3005
697;3005
926;3005
1520;3006
1032;3006
2701;3006
1520;3007
1547;3007
1520;3008
2711;3008
1334;3008
1521;3009
3268;3009
1521;3010
3388;3010
1522;3011
3755;3011
3269;3011
1522;3012
3333;3012
924;3012
1523;3013
3838;3013
1523;3014
3222;3014
1524;3015
116;3015
1525;3016
1526;3017
2477;3017
3465;3017
1526;3018
1526;3019
1072;3019
3345;3019
1527;3020
1527;3021
1017;3021
2851;3021
1527;3022
3548;3022
1528;3023
2484;3023
1528;3024
613;3024
531;3024
1529;3025
668;3025
3639;3025
1529;3026
1529;3027
1530;3028
2752;3028
3379;3028
1530;3029
1426;3029
2769;3029
1530;3030
2527;3030
1531;3031
2753;3031
3058;3031
1531;3032
976;3032
1777;3032
1531;3033
1431;3033
332;3033
1532;3034
328;3034
1532;3035
1533;3036
1534;3037
2164;3037
3364;3037
1534;3038
1534;3039
2536;3039
3713;3039
1535;3040
1444;3040
3459;3040
1536;3041
1536;3042
1536;3043
3614;3043
62;3043
1537;3044
1537;3045
1538;3046
1538;3047
1538;3048
3321;3048
2232;3048
1539;3049
1539;3050
1540;3051
1540;3052
1134;3052
113;3052
1540;3053
3096;3053
1541;3054
2113;3054
905;3054
1541;3055
272;3055
2943;3055
1541;3056
1542;3057
1542;3058
85;3058
1542;3059
761;3059
2163;3059
1543;3060
1544;3061
2234;3061
1545;3062
67;3062
1546;3063
1546;3064
2784;3064
1546;3065
1547;3066
1330;3066
2836;3066
1547;3067
12;3067
1548;3068
1384;3068
1548;3069
1548;3070
313;3070
1549;3071
2316;3071
836;3071
1549;3072
3287;3072
1550;3073
2996;3073
3623;3073
1551;3074
1551;3075
104;3075
2108;3075
1551;3076
3508;3076
1552;3077
1552;3078
1553;3079
2947;3079
2217;3079
1553;3080
1554;3081
440;3081
2838;3081
1554;3082
2400;3082
1554;3083
2476;3083
1555;3084
1555;3085
3300;3085
2836;3085
1556;3086
3613;3086
1556;3087
788;3087
61;3087
1556;3088
2818;3088
3250;3088
1557;3089
1557;3090
3146;3090
1558;3091
2420;3091
1559;3092
3337;3092
1559;3093
2769;3093
1560;3094
2100;3094
1561;3095
1199;3095
1561;3096
843;3096
1561;3097
94;3097
1562;3098
2241;3098
1562;3099
1562;3100
1483;3100
852;3100
1563;3101
2790;3101
1376;3101
1563;3102
2542;3102
2555;3102
1563;3103
761;3103
1564;3104
2427;3104
3726;3104
1564;3105
3656;3105
639;3105
1565;3106
1565;3107
1566;3108
1969;3108
1566;3109
834;3109
1566;3110
3586;3110
452;3110
1567;3111
3210;3111
2984;3111
1567;3112
2036;3112
1978;3112
1568;3113
1568;3114
810;3114
1569;3115
1569;3116
2007;3116
3117;3116
1569;3117
1570;3118
3383;3118
2032;3118
1571;3119
3685;3119
1068;3119
1571;3120
345;3120
1571;3121
1572;3122
1572;3123
2898;3123
2799;3123
1572;3124
1573;3125
1573;3126
1573;3127
1574;3128
1575;3129
2947;3129
3140;3129
1575;3130
3809;3130
1575;3131
454;3131
1589;3131
1576;3132
1576;3133
1356;3133
1577;3134
1577;3135
2780;3135
1577;3136
3052;3136
1578;3137
635;3137
1868;3137
1579;3138
1568;3138
1579;3139
1580;3140
1580;3141
21;3141
1581;3142
1581;3143
1582;3144
1436;3144
2870;3144
1582;3145
1582;3146
2018;3146
512;3146
1583;3147
473;3147
2479;3147
1584;3148
3188;3148
2962;3148
1585;3149
1586;3150
1586;3151
1587;3152
1163;3152
371;3152
1588;3153
2674;3153
1589;3154
2636;3154
1590;3155
1590;3156
2549;3156
1133;3156
1591;3157
1591;3158
1382;3158
1591;3159
1930;3159
202;3159
1592;3160
3383;3160
1420;3160
1592;3161
2885;3161
1592;3162
2688;3162
1593;3163
496;3163
1593;3164
3703;3164
1906;3164
1593;3165
3198;3165
2795;3165
1594;3166
3584;3166
1594;3167
1271;3167
2039;3167
1595;3168
1595;3169
3609;3169
1910;3169
1595;3170
1596;3171
1596;3172
1126;3172
1597;3173
3105;3173
1597;3174
1597;3175
1598;3176
179;3176
1599;3177
33;3177
1599;3178
1600;3179
1600;3180
1698;3180
1600;3181
1601;3182
3480;3182
1602;3183
3011;3183
765;3183
1602;3184
1646;3184
408;3184
1603;3185
2877;3185
641;3185
1603;3186
216;3186
1410;3186
1603;3187
1500;3187
64;3187
1604;3188
3256;3188
2037;3188
1605;3189
1440;3189
3168;3189
1606;3190
3327;3190
2220;3190
1607;3191
3845;3191
2509;3191
1607;3192
2541;3192
1607;3193
1608;3194
1700;3194
2669;3194
1609;3195
3640;3195
110;3195
1609;3196
1609;3197
956;3197
1610;3198
622;3198
1610;3199
1610;3200
2143;3200
1611;3201
1066;3201
1612;3202
1612;3203
1612;3204
200;3204
1613;3205
1288;3205
2398;3205
1613;3206
1614;3207
2779;3207
1947;3207
1615;3208
1615;3209
2517;3209
3314;3209
1616;3210
1128;3210
1746;3210
1616;3211
1617;3212
2573;3212
1618;3213
994;3213
1619;3214
1620;3215
3181;3215
1621;3216
988;3216
910;3216
1621;3217
1622;3218
2889;3218
2774;3218
1623;3219
2956;3219
1623;3220
1624;3221
1624;3222
1625;3223
1049;3223
1625;3224
12;3224
1625;3225
1401;3225
1722;3225
1626;3226
1506;3226
24;3226
1626;3227
1297;3227
3103;3227
1627;3228
827;3228
1628;3229
171;3229
1629;3230
1596;3230
1630;3231
3845;3231
1630;3232
905;3232
1631;3233
1393;3233
2214;3233
1631;3234
720;3234
1632;3235
2455;3235
1633;3236
1175;3236
1628;3236
1633;3237
928;3237
1485;3237
1634;3238
2201;3238
1831;3238
1634;3239
1634;3240
1923;3240
1635;3241
1668;3241
1635;3242
2716;3242
111;3242
1635;3243
1636;3244
1636;3245
1637;3246
1305;3246
3680;3246
1638;3247
1522;3247
1639;3248
105;3248
2601;3248
1640;3249
317;3249
1164;3249
1641;3250
2696;3250
1656;3250
1641;3251
1642;3252
1642;3253
3511;3253
3683;3253
1643;3254
1644;3255
1644;3256
1681;3256
1644;3257
1645;3258
1646;3259
3461;3259
1646;3260
1647;3261
1647;3262
902;3262
1648;3263
1649;3264
453;3264
748;3264
1649;3265
1650;3266
1651;3267
655;3267
1652;3268
1653;3269
3574;3269
1654;3270
1924;3270
1654;3271
670;3271
1655;3272
526;3272
1656;3273
1657;3274
3563;3274
1658;3275
1658;3276
2985;3276
1659;3277
2476;3277
1659;3278
653;3278
1660;3279
1661;3280
3243;3280
1661;3281
1462;3281
1222;3281
1661;3282
1662;3283
1663;3284
770;3284
1663;3285
2330;3285
1663;3286
1664;3287
1665;3288
2291;3288
1665;3289
102;3289
1665;3290
1666;3291
1027;3291
1399;3291
1667;3292
3795;3292
1667;3293
1372;3293
1454;3293
1668;3294
1669;3295
3092;3295
1669;3296
2187;3296
1669;3297
1670;3298
1670;3299
232;3299
1670;3300
1432;3300
1671;3301
1707;3301
3262;3301
1671;3302
3074;3302
1672;3303
1673;3304
1634;3304
1674;3305
3283;3305
968;3305
1675;3306
2670;3306
1528;3306
1676;3307
2874;3307
103;3307
1677;3308
1435;3308
3488;3308
1677;3309
1677;3310
317;3310
1678;3311
207;3311
1678;3312
1246;3312
803;3312
1679;3313
3025;3313
1680;3314
1680;3315
1681;3316
1681;3317
1681;3318
1428;3318
3232;3318
1682;3319
2610;3319
2052;3319
1682;3320
1683;3321
1683;3322
1684;3323
1541;3323
1685;3324
1685;3325
3122;3325
1860;3325
1686;3326
1686;3327
2962;3327
237;3327
1687;3328
3736;3328
1687;3329
1902;3329
3172;3329
1688;3330
2775;3330
1688;3331
1649;3331
1689;3332
2202;3332
1690;3333
2911;3333
1690;3334
1105;3334
1690;3335
1691;3336
1691;3337
1692;3338
1692;3339
3164;3339
1692;3340
3835;3340
1693;3341
765;3341
1693;3342
1838;3342
2265;3342
1693;3343
2369;3343
303;3343
1694;3344
1694;3345
1945;3345
1695;3346
1696;3347
1697;3348
179;3348
741;3348
1697;3349
1319;3349
3122;3349
1697;3350
2009;3350
1698;3351
1698;3352
932;3352
1698;3353
1699;3354
1699;3355
1700;3356
3375;3356
1300;3356
1701;3357
1702;3358
1702;3359
2412;3359
2975;3359
1703;3360
2667;3360
1703;3361
1538;3361
1704;3362
1811;3362
1704;3363
1704;3364
213;3364
1705;3365
161;3365
1706;3366
1706;3367
2889;3367
1706;3368
751;3368
931;3368
1707;3369
1708;3370
2420;3370
3305;3370
1709;3371
3448;3371
537;3371
1709;3372
403;3372
1020;3372
1710;3373
1207;3373
3521;3373
1710;3374
1775;3374
3344;3374
1711;3375
1711;3376
1980;3376
1711;3377
3625;3377
1712;3378
2637;3378
3430;3378
1712;3379
1894;3379
1713;3380
1714;3381
1714;3382
1714;3383
935;3383
1715;3384
1715;3385
2391;3385
3299;3385
1716;3386
1716;3387
761;3387
2193;3387
1716;3388
1717;3389
2257;3389
3190;3389
1717;3390
166;3390
1717;3391
1718;3392
1591;3392
1718;3393
1718;3394
66;3394
3133;3394
1719;3395
1719;3396
2515;3396
1719;3397
2171;3397
1720;3398
773;3398
1720;3399
3482;3399
1720;3400
2071;3400
1911;3400
1721;3401
1929;3401
2456;3401
1721;3402
655;3402
3115;3402
1721;3403
3837;3403
1722;3404
1722;3405
1723;3406
1723;3407
2790;3407
1971;3407
1723;3408
2396;3408
1724;3409
2337;3409
1724;3410
415;3410
1724;3411
1725;3412
3215;3412
84;3412
1725;3413
1725;3414
1726;3415
8;3415
50;3415
1727;3416
1728;3417
392;3417
3111;3417
1728;3418
1786;3418
1029;3418
1729;3419
274;3419
1730;3420
937;3420
1730;3421
1375;3421
1730;3422
1731;3423
1234;3423
3400;3423
1731;3424
1731;3425
1732;3426
1732;3427
2073;3427
3515;3427
1732;3428
1733;3429
1733;3430
3628;3430
1733;3431
547;3431
1734;3432
380;3432
1188;3432
1734;3433
2783;3433
2596;3433
1734;3434
1528;3434
1735;3435
1735;3436
1647;3436
1735;3437
1628;3437
2544;3437
1736;3438
1293;3438
1737;3439
2076;3439
1737;3440
1738;3441
3210;3441
1738;3442
1738;3443
1739;3444
3695;3444
2235;3444
1739;3445
2922;3445
1705;3445
1740;3446
3302;3446
512;3446
1740;3447
1741;3448
1742;3449
1742;3450
1766;3450
1742;3451
1743;3452
74;3452
3310;3452
1743;3453
857;3453
1743;3454
470;3454
1744;3455
1093;3455
1744;3456
2073;3456
123;3456
1744;3457
2071;3457
1745;3458
1745;3459
1746;3460
1746;3461
502;3461
961;3461
1747;3462
689;3462
3698;3462
1747;3463
1001;3463
1748;3464
895;3464
2415;3464
1748;3465
239;3465
2807;3465
1748;3466
1749;3467
408;3467
1919;3467
1750;3468
605;3468
1751;3469
3228;3469
1563;3469
1751;3470
1751;3471
392;3471
798;3471
1752;3472
1753;3473
1754;3474
3177;3474
1754;3475
1778;3475
1755;3476
1756;3477
103;3477
1757;3478
1170;3478
1876;3478
1757;3479
1578;3479
1758;3480
2446;3480
667;3480
1758;3481
1759;3482
1759;3483
2831;3483
2480;3483
1760;3484
2856;3484
3208;3484
1760;3485
1760;3486
2106;3486
1761;3487
1761;3488
3684;3488
1761;3489
977;3489
2653;3489
1762;3490
424;3490
466;3490
1762;3491
215;3491
3678;3491
1762;3492
1763;3493
2925;3493
1763;3494
1764;3495
1964;3495
1765;3496
3845;3496
1765;3497
1766;3498
1766;3499
20;3499
523;3499
1766;3500
1736;3500
1767;3501
1767;3502
1215;3502
2264;3502
1768;3503
2333;3503
1769;3504
285;3504
1469;3504
1769;3505
717;3505
1769;3506
1770;3507
1771;3508
924;3508
532;3508
1771;3509
849;3509
1012;3509
1771;3510
1379;3510
1772;3511
1773;3511
3165;3511
1773;3512
1773;3513
1773;3514
1774;3515
291;3515
1774;3516
2961;3516
2181;3516
1775;3517
1288;3517
1643;3517
1775;3518
2704;3518
1776;3519
1777;3520
2884;3520
2335;3520
1778;3521
1779;3522
1779;3523
420;3523
1290;3523
1779;3524
662;3524
1780;3525
178;3525
1781;3526
1781;3527
1734;3527
1782;3528
3248;3528
1782;3529
3091;3529
1783;3530
1783;3531
1498;3531
2453;3531
1784;3532
25;3532
1785;3533
1785;3534
1786;3535
1787;3536
3258;3536
1787;3537
1788;3538
1788;3539
406;3539
1788;3540
1031;3540
1035;3540
1789;3541
2276;3541
1789;3542
1449;3542
3371;3542
1789;3543
1802;3543
1766;3543
1790;3544
3427;3544
839;3544
1790;3545
7;3545
74;3545
1790;3546
1791;3547
2672;3547
2418;3547
1791;3548
1792;3549
234;3549
1792;3550
1792;3551
3698;3551
407;3551
1793;3552
1916;3552
245;3552
1794;3553
1794;3554
1474;3554
1077;3554
1795;3555
1229;3555
7;3555
1795;3556
1795;3557
1796;3558
2840;3558
1796;3559
912;3559
3069;3559
1796;3560
1797;3561
2693;3561
1950;3561
1797;3562
1797;3563
1798;3564
1798;3565
3536;3565
1798;3566
1768;3566
1799;3567
1800;3568
3682;3568
2319;3568
1801;3569
209;3569
915;3569
1801;3570
1047;3570
1802;3571
1074;3571
1802;3572
95;3572
1802;3573
643;3573
1803;3574
1803;3575
151;3575
2988;3575
1804;3576
1956;3576
1928;3576
1805;3577
1805;3578
2310;3578
1805;3579
3312;3579
1641;3579
1806;3580
537;3580
1807;3581
2893;3581
1807;3582
1848;3582
1808;3583
231;3583
3353;3583
1809;3584
1809;3585
2121;3585
1810;3586
1845;3586
2853;3586
1810;3587
3165;3587
1810;3588
1811;3589
3280;3589
1811;3590
1812;3591
1812;3592
137;3592
2117;3592
1812;3593
1813;3594
1814;3595
2048;3595
778;3595
1814;3596
768;3596
2583;3596
1815;3597
2915;3597
1815;3598
1807;3598
1816;3599
2426;3599
1816;3600
3509;3600
1817;3601
1818;3602
1940;3602
1500;3602
1818;3603
3519;3603
1818;3604
2556;3604
286;3604
1819;3605
742;3605
1820;3606
2765;3606
1821;3607
421;3607
1822;3608
3066;3608
2105;3608
1823;3609
3390;3609
1823;3610
2020;3610
1824;3611
811;3611
3264;3611
1824;3612
1825;3613
1129;3613
3222;3613
1825;3614
2443;3614
2182;3614
1826;3615
121;3615
1826;3616
3676;3616
705;3616
1827;3617
3596;3617
3740;3617
1827;3618
207;3618
2881;3618
1827;3619
1266;3619
1828;3620
3045;3620
1571;3620
1828;3621
1828;3622
1829;3623
1829;3624
3674;3624
1830;3625
82;3625
1827;3625
1830;3626
3627;3626
587;3626
1831;3627
2075;3627
3675;3627
1831;3628
1832;3629
3414;3629
1832;3630
536;3630
1832;3631
124;3631
1833;3632
1028;3632
3469;3632
1834;3633
1834;3634
1834;3635
1835;3636
2091;3636
2912;3636
1836;3637
1353;3637
1836;3638
1783;3638
1836;3639
1837;3640
1837;3641
3652;3641
1838;3642
1839;3643
1839;3644
608;3644
3178;3644
1839;3645
2417;3645
2679;3645
1840;3646
455;3646
2827;3646
1840;3647
1840;3648
129;3648
1841;3649
2342;3649
1841;3650
1842;3651
2723;3651
2460;3651
1843;3652
1843;3653
3217;3653
2337;3653
1844;3654
823;3654
1845;3655
2856;3655
2038;3655
1846;3656
2248;3656
1846;3657
2338;3657
1846;3658
2712;3658
1847;3659
1847;3660
2452;3660
795;3660
1847;3661
47;3661
2343;3661
1848;3662
3242;3662
1848;3663
466;3663
1633;3663
1849;3664
534;3664
556;3664
1849;3665
199;3665
1849;3666
858;3666
945;3666
1850;3667
1688;3667
3055;3667
1850;3668
755;3668
1850;3669
2216;3669
1784;3669
1851;3670
165;3670
263;3670
1851;3671
1852;3672
380;3672
1059;3672
1852;3673
180;3673
1852;3674
1853;3675
3743;3675
1853;3676
950;3676
1853;3677
1854;3678
2501;3678
1512;3678
1854;3679
566;3679
1311;3679
1855;3680
1861;3680
1855;3681
2893;3681
2228;3681
1856;3682
1856;3683
2315;3683
1856;3684
1232;3684
1857;3685
1858;3686
1858;3687
1858;3688
1859;3689
1796;3689
3610;3689
1859;3690
72;3690
1284;3690
1859;3691
2255;3691
1725;3691
1860;3692
2779;3692
3510;3692
1860;3693
1861;3694
1482;3694
1804;3694
1862;3695
751;3695
1312;3695
1863;3696
3547;3696
1863;3697
3810;3697
2236;3697
1864;3698
1865;3699
1255;3699
1866;3700
2431;3700
3672;3700
1866;3701
1867;3702
3122;3702
3773;3702
1868;3703
2195;3703
1890;3703
1868;3704
1869;3705
211;3705
1869;3706
1869;3707
767;3707
2437;3707
1870;3708
1870;3709
1520;3709
1870;3710
1871;3711
2108;3711
1872;3712
3398;3712
1872;3713
3239;3713
2526;3713
1872;3714
1873;3715
2653;3715
1873;3716
2903;3716
1874;3717
2851;3717
1874;3718
1874;3719
2034;3719
1875;3720
2955;3720
1876;3721
591;3721
571;3721
1876;3722
3697;3722
3031;3722
1877;3723
562;3723
1878;3724
1878;3725
3050;3725
533;3725
1879;3726
2627;3726
571;3726
1880;3727
1880;3728
740;3728
1880;3729
1881;3730
2443;3730
1881;3731
1881;3732
2486;3732
2494;3732
1882;3733
1882;3734
1992;3734
1614;3734
1883;3735
1884;3736
1884;3737
1625;3737
1884;3738
1885;3739
3680;3739
2023;3739
1885;3740
1886;3741
3473;3741
2008;3741
1886;3742
3627;3742
1887;3743
2555;3743
3574;3743
1888;3744
2885;3744
1888;3745
1986;3745
3717;3745
1888;3746
51;3746
1889;3747
1889;3748
1890;3749
3061;3749
883;3749
1890;3750
3279;3750
1533;3750
1890;3751
260;3751
2229;3751
1891;3752
2931;3752
1891;3753
1892;3754
1893;3755
1893;3756
1894;3757
1159;3757
1894;3758
1895;3759
996;3759
3798;3759
1896;3760
272;3760
1421;3760
1896;3761
1897;3762
1897;3763
292;3763
1194;3763
1898;3764
792;3764
125;3764
1898;3765
3656;3765
2414;3765
1898;3766
86;3766
1899;3767
1899;3768
2289;3768
1899;3769
2647;3769
25;3769
1900;3770
1900;3771
944;3771
2394;3771
1900;3772
1038;3772
1901;3773
1902;3774
335;3774
1902;3775
1903;3776
1903;3777
1903;3778
1904;3779
1905;3780
1905;3781
1905;3782
3014;3782
2416;3782
1906;3783
1907;3784
1204;3784
1908;3785
3125;3785
1908;3786
1481;3786
1908;3787
32;3787
1909;3788
1909;3789
282;3789
1365;3789
1909;3790
1910;3791
142;3791
1911;3792
1254;3792
2356;3792
1911;3793
1911;3794
3734;3794
588;3794
1912;3795
3634;3795
1912;3796
3455;3796
1913;3797
1914;3798
3239;3798
1914;3799
1252;3799
3683;3799
1914;3800
2691;3800
1915;3801
1916;3802
3822;3802
843;3802
1916;3803
1916;3804
3229;3804
1917;3805
1736;3805
1918;3806
1659;3806
1918;3807
2382;3807
2086;3807
1919;3808
357;3808
1919;3809
2357;3809
1919;3810
1300;3810
1920;3811
86;3811
1510;3811
1920;3812
641;3812
1368;3812
1920;3813
1921;3814
1921;3815
3602;3815
1921;3816
1922;3817
536;3817
1922;3818
3823;3818
1923;3819
2402;3819
3490;3819
1923;3820
3807;3820
2405;3820
1924;3821
1381;3821
1588;3821
1924;3822
744;3822
1925;3823
2429;3823
1926;3824
1818;3824
1927;3825
1928;3826
1604;3826
1928;3827
1928;3828
3047;3828
1929;3829
2154;3829
1685;3829
1930;3830
3844;3830
1930;3831
2214;3831
722;3831
1931;3832
3114;3832
1931;3833
1931;3834
3072;3834
3379;3834
1932;3835
879;3835
1932;3836
615;3836
1932;3837
1166;3837
3528;3837
1933;3838
3670;3838
1594;3838
1934;3839
1934;3840
2391;3840
1934;3841
1980;3841
1935;3842
1935;3843
408;3843
1935;3844
928;3844
1986;3844
1936;3845
1937;3846
1937;3847
119;3847
1938;3848
1938;3849
1938;3850
580;3850
1061;3850
1939;3851
1939;3852
3755;3852
1750;3852
1940;3853
2570;3853
780;3853
1940;3854
2980;3854
1142;3854
1941;3855
2566;3855
1942;3856
2785;3856
1391;3856
1942;3857
1942;3858
2905;3858
1943;3859
1944;3860
1945;3861
2727;3861
1946;3862
3493;3862
889;3862
1946;3863
1824;3863
374;3863
1946;3864
1242;3864
3473;3864
1947;3865
1834;3865
1948;3866
2347;3866
1659;3866
1948;3867
1851;3867
1949;3868
1950;3869
1782;3869
1951;3870
163;3870
1952;3871
1952;3872
2700;3872
1953;3873
1113;3873
809;3873
1953;3874
1954;3875
3804;3875
1954;3876
1366;3876
3624;3876
1955;3877
2886;3877
1956;3878
3255;3878
1956;3879
662;3879
1956;3880
1957;3881
1779;3881
1958;3882
172;3882
2766;3882
1959;3883
1960;3884
2587;3884
26;3884
1961;3885
1961;3886
1856;3886
1961;3887
1827;3887
1962;3888
3123;3888
1962;3889
1963;3890
867;3890
1963;3891
2554;3891
1964;3892
1690;3892
607;3892
1964;3893
1194;3893
38;3893
1964;3894
1965;3895
136;3895
518;3895
1965;3896
3688;3896
1268;3896
1965;3897
1185;3897
1646;3897
1966;3898
1967;3899
1694;3899
1833;3899
1968;3900
595;3900
79;3900
1968;3901
1968;3902
1969;3903
1804;3903
1300;3903
1969;3904
1970;3905
3748;3905
1970;3906
2337;3906
1971;3907
1971;3908
1971;3909
1066;3909
2728;3909
1972;3910
2914;3910
2396;3910
1973;3911
1684;3911
1049;3911
